Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
Kernel checked 20 additions through identifier 142796
Begin step 142797: 12689 ms
Term built for step 142797: 12715 ms
Step 142797 kernel checked: 13032 ms
Begin step 142798: 13032 ms
Term built for step 142798: 13120 ms
Step 142798 kernel checked: 14232 ms
Begin step 142799: 14232 ms
Term built for step 142799: 14233 ms
Step 142799 kernel checked: 14236 ms
Begin step 142800: 14236 ms
Term built for step 142800: 14274 ms
Step 142800 kernel checked: 14795 ms
Begin step 142801: 14795 ms
Term built for step 142801: 14870 ms
Step 142801 kernel checked: 15665 ms
Kernel checked 25 additions through identifier 142801
Begin step 142802: 15665 ms
Term built for step 142802: 15666 ms
Step 142802 kernel checked: 15669 ms
Begin step 142803: 15669 ms
Term built for step 142803: 15673 ms
Step 142803 kernel checked: 15686 ms
Begin step 142804: 15687 ms
Term built for step 142804: 15742 ms
Step 142804 kernel checked: 16368 ms
Begin step 142805: 16368 ms
Term built for step 142805: 16396 ms
Step 142805 kernel checked: 17011 ms
Begin step 142806: 17012 ms
Term built for step 142806: 17151 ms
Step 142806 kernel checked: 19134 ms
Kernel checked 30 additions through identifier 142806
Begin step 142807: 19134 ms
Term built for step 142807: 19311 ms
Step 142807 kernel checked: 21547 ms
Begin step 142808: 21547 ms
Term built for step 142808: 21630 ms
Step 142808 kernel checked: 22610 ms
Begin step 142809: 22610 ms
Term built for step 142809: 22612 ms
Step 142809 kernel checked: 22618 ms
Begin step 142810: 22618 ms
Term built for step 142810: 22618 ms
Step 142810 kernel checked: 22620 ms
Begin step 142811: 22620 ms
Term built for step 142811: 22685 ms
Step 142811 kernel checked: 23471 ms
Kernel checked 35 additions through identifier 142811
Begin step 142812: 23471 ms
Term built for step 142812: 23525 ms
Step 142812 kernel checked: 24154 ms
Begin step 142813: 24154 ms
Term built for step 142813: 24253 ms
Step 142813 kernel checked: 25846 ms
Begin step 142814: 25846 ms
Term built for step 142814: 25938 ms
Step 142814 kernel checked: 27298 ms
Begin step 142815: 27298 ms
Term built for step 142815: 27350 ms
Step 142815 kernel checked: 28132 ms
Begin step 142816: 28132 ms
Term built for step 142816: 28181 ms
Step 142816 kernel checked: 28820 ms
Kernel checked 40 additions through identifier 142816
Begin step 142817: 28820 ms
Term built for step 142817: 28922 ms
Step 142817 kernel checked: 30599 ms
Begin step 142818: 30599 ms
Term built for step 142818: 30626 ms
Step 142818 kernel checked: 30968 ms
Begin step 142819: 30968 ms
Term built for step 142819: 31094 ms
Step 142819 kernel checked: 32872 ms
Begin step 142820: 32873 ms
Term built for step 142820: 32931 ms
Step 142820 kernel checked: 33603 ms
Begin step 142821: 33603 ms
Term built for step 142821: 33723 ms
Step 142821 kernel checked: 34956 ms
Kernel checked 45 additions through identifier 142821
Begin step 142822: 34956 ms
Term built for step 142822: 34957 ms
Step 142822 kernel checked: 34959 ms
Begin step 142823: 34959 ms
Term built for step 142823: 34993 ms
Step 142823 kernel checked: 35321 ms
Begin step 142824: 35321 ms
Term built for step 142824: 35443 ms
Step 142824 kernel checked: 36781 ms
Begin step 142825: 36781 ms
Term built for step 142825: 36837 ms
Step 142825 kernel checked: 37474 ms
Begin step 142826: 37474 ms
Term built for step 142826: 37498 ms
Step 142826 kernel checked: 37935 ms
Kernel checked 50 additions through identifier 142826
Begin step 142827: 37935 ms
Term built for step 142827: 37936 ms
Step 142827 kernel checked: 37938 ms
Begin step 142828: 37938 ms
Term built for step 142828: 37954 ms
Step 142828 kernel checked: 38105 ms
Begin step 142829: 38105 ms
Term built for step 142829: 38133 ms
Step 142829 kernel checked: 38787 ms
Begin step 142830: 38788 ms
Term built for step 142830: 38829 ms
Step 142830 kernel checked: 39561 ms
Begin step 142831: 39561 ms
Term built for step 142831: 39704 ms
Step 142831 kernel checked: 42162 ms
Kernel checked 55 additions through identifier 142831
Begin step 142832: 42162 ms
Term built for step 142832: 42331 ms
Step 142832 kernel checked: 44340 ms
Begin step 142833: 44341 ms
Term built for step 142833: 44379 ms
Step 142833 kernel checked: 45138 ms
Begin step 142834: 45138 ms
Term built for step 142834: 45209 ms
Step 142834 kernel checked: 46378 ms
Begin step 142835: 46378 ms
Term built for step 142835: 46381 ms
Step 142835 kernel checked: 46387 ms
Begin step 142836: 46387 ms
Term built for step 142836: 46410 ms
Step 142836 kernel checked: 46635 ms
Kernel checked 60 additions through identifier 142836
Begin step 142837: 46635 ms
Term built for step 142837: 46661 ms
Step 142837 kernel checked: 46882 ms
Begin step 142838: 46882 ms
Term built for step 142838: 46884 ms
Step 142838 kernel checked: 46892 ms
Begin step 142839: 46892 ms
Term built for step 142839: 46895 ms
Step 142839 kernel checked: 46903 ms
Begin step 142840: 46903 ms
Term built for step 142840: 46926 ms
Step 142840 kernel checked: 47156 ms
Begin step 142841: 47156 ms
Term built for step 142841: 47183 ms
Step 142841 kernel checked: 47513 ms
Kernel checked 65 additions through identifier 142841
Begin step 142842: 47513 ms
Term built for step 142842: 47515 ms
Step 142842 kernel checked: 47523 ms
Begin step 142843: 47523 ms
Term built for step 142843: 47525 ms
Step 142843 kernel checked: 47540 ms
Begin step 142844: 47540 ms
Term built for step 142844: 47584 ms
Step 142844 kernel checked: 47870 ms
Begin step 142845: 47870 ms
Term built for step 142845: 48043 ms
Step 142845 kernel checked: 51865 ms
Begin step 142846: 51865 ms
Term built for step 142846: 51885 ms
Step 142846 kernel checked: 52164 ms
Kernel checked 70 additions through identifier 142846
Begin step 142847: 52164 ms
Term built for step 142847: 52252 ms
Step 142847 kernel checked: 54227 ms
Begin step 142848: 54227 ms
Term built for step 142848: 54357 ms
Step 142848 kernel checked: 56311 ms
Begin step 142849: 56311 ms
Term built for step 142849: 56331 ms
Step 142849 kernel checked: 56563 ms
Begin step 142850: 56564 ms
Term built for step 142850: 56618 ms
Step 142850 kernel checked: 57695 ms
Begin step 142851: 57695 ms
Term built for step 142851: 57759 ms
Step 142851 kernel checked: 58775 ms
Kernel checked 75 additions through identifier 142851
Begin step 142852: 58775 ms
Term built for step 142852: 58835 ms
Step 142852 kernel checked: 59649 ms
Begin step 142853: 59649 ms
Term built for step 142853: 59710 ms
Step 142853 kernel checked: 60604 ms
Begin step 142854: 60605 ms
Term built for step 142854: 60625 ms
Step 142854 kernel checked: 60855 ms
Begin step 142855: 60856 ms
Term built for step 142855: 60874 ms
Step 142855 kernel checked: 61170 ms
Begin step 142856: 61170 ms
Term built for step 142856: 61282 ms
Step 142856 kernel checked: 62897 ms
Kernel checked 80 additions through identifier 142856
Begin step 142857: 62897 ms
Term built for step 142857: 62906 ms
Step 142857 kernel checked: 63010 ms
Begin step 142858: 63010 ms
Term built for step 142858: 63020 ms
Step 142858 kernel checked: 63102 ms
Begin step 142859: 63102 ms
Term built for step 142859: 63121 ms
Step 142859 kernel checked: 63527 ms
Begin step 142860: 63527 ms
Term built for step 142860: 63556 ms
Step 142860 kernel checked: 63781 ms
Begin step 142861: 63781 ms
Term built for step 142861: 63843 ms
Step 142861 kernel checked: 64647 ms
Kernel checked 85 additions through identifier 142861
Begin step 142862: 64647 ms
Term built for step 142862: 64761 ms
Step 142862 kernel checked: 66230 ms
Begin step 142863: 66230 ms
Term built for step 142863: 66247 ms
Step 142863 kernel checked: 66650 ms
Begin step 142864: 66650 ms
Term built for step 142864: 66735 ms
Step 142864 kernel checked: 68365 ms
Begin step 142865: 68365 ms
Term built for step 142865: 68502 ms
Step 142865 kernel checked: 71843 ms
Begin step 142866: 71844 ms
Term built for step 142866: 71870 ms
Step 142866 kernel checked: 72161 ms
Kernel checked 90 additions through identifier 142866
Begin step 142867: 72161 ms
Term built for step 142867: 72382 ms
Step 142867 kernel checked: 77915 ms
Begin step 142868: 77915 ms
Term built for step 142868: 78016 ms
Step 142868 kernel checked: 79511 ms
Begin step 142869: 79511 ms
Term built for step 142869: 79660 ms
Step 142869 kernel checked: 81622 ms
Begin step 142870: 81622 ms
Term built for step 142870: 81936 ms
Step 142870 kernel checked: 88346 ms
Begin step 142871: 88346 ms
Term built for step 142871: 88386 ms
Step 142871 kernel checked: 88640 ms
Kernel checked 95 additions through identifier 142871
Begin step 142872: 88640 ms
Term built for step 142872: 88672 ms
Step 142872 kernel checked: 88846 ms
Begin step 142873: 88846 ms
Term built for step 142873: 88910 ms
Step 142873 kernel checked: 89461 ms
Begin step 142874: 89461 ms
Term built for step 142874: 89469 ms
Step 142874 kernel checked: 89544 ms
Begin step 142875: 89544 ms
Term built for step 142875: 89563 ms
Step 142875 kernel checked: 89779 ms
Begin step 142876: 89779 ms
Term built for step 142876: 89874 ms
Step 142876 kernel checked: 90820 ms
Kernel checked 100 additions through identifier 142876
Kernel replay completed for LRAT identifiers 142777 through 142876
info: generated/CertificateSixLearnedGroup0009.lean:11:0: 'Crown.CertificateSix.step_142876' depends on axioms: [propext]
ℹ [3693/3741] Replayed generated.CertificateSixLearnedGroup0010
info: generated/CertificateSixLearnedGroup0010.lean:4:0: Replay 142877--142976: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 8738 ms; 23654 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 142877: 10985 ms
Term built for step 142877: 11076 ms
Step 142877 kernel checked: 12390 ms
Begin step 142878: 12390 ms
Term built for step 142878: 12506 ms
Step 142878 kernel checked: 15724 ms
Begin step 142879: 15724 ms
Term built for step 142879: 15724 ms
Step 142879 kernel checked: 15726 ms
Begin step 142880: 15726 ms
Term built for step 142880: 15872 ms
Step 142880 kernel checked: 18599 ms
Begin step 142881: 18599 ms
Term built for step 142881: 18634 ms
Step 142881 kernel checked: 19236 ms
Kernel checked 5 additions through identifier 142881
Begin step 142882: 19236 ms
Term built for step 142882: 19292 ms
Step 142882 kernel checked: 20341 ms
Begin step 142883: 20341 ms
Term built for step 142883: 20396 ms
Step 142883 kernel checked: 21615 ms
Begin step 142884: 21615 ms
Term built for step 142884: 21777 ms
Step 142884 kernel checked: 25885 ms
Begin step 142885: 25885 ms
Term built for step 142885: 25907 ms
Step 142885 kernel checked: 26146 ms
Begin step 142886: 26146 ms
Term built for step 142886: 26165 ms
Step 142886 kernel checked: 26351 ms
Kernel checked 10 additions through identifier 142886
Begin step 142887: 26351 ms
Term built for step 142887: 26469 ms
Step 142887 kernel checked: 31144 ms
Begin step 142888: 31144 ms
Term built for step 142888: 31207 ms
Step 142888 kernel checked: 32008 ms
Begin step 142889: 32008 ms
Term built for step 142889: 32061 ms
Step 142889 kernel checked: 32810 ms
Begin step 142890: 32810 ms
Term built for step 142890: 32831 ms
Step 142890 kernel checked: 33102 ms
Begin step 142891: 33103 ms
Term built for step 142891: 33168 ms
Step 142891 kernel checked: 33977 ms
Kernel checked 15 additions through identifier 142891
Begin step 142892: 33977 ms
Term built for step 142892: 34031 ms
Step 142892 kernel checked: 34673 ms
Begin step 142893: 34673 ms
Term built for step 142893: 34723 ms
Step 142893 kernel checked: 35625 ms
Begin step 142894: 35625 ms
Term built for step 142894: 35858 ms
Step 142894 kernel checked: 42186 ms
Begin step 142895: 42186 ms
Term built for step 142895: 42223 ms
Step 142895 kernel checked: 42486 ms
Begin step 142896: 42486 ms
Term built for step 142896: 42508 ms
Step 142896 kernel checked: 42619 ms
Kernel checked 20 additions through identifier 142896
Begin step 142897: 42619 ms
Term built for step 142897: 42630 ms
Step 142897 kernel checked: 42671 ms
Begin step 142898: 42671 ms
Term built for step 142898: 42710 ms
Step 142898 kernel checked: 43059 ms
Begin step 142899: 43059 ms
Term built for step 142899: 43095 ms
Step 142899 kernel checked: 43596 ms
Begin step 142900: 43596 ms
Term built for step 142900: 43692 ms
Step 142900 kernel checked: 44975 ms
Begin step 142901: 44975 ms
Term built for step 142901: 45264 ms
Step 142901 kernel checked: 51389 ms
Kernel checked 25 additions through identifier 142901
Begin step 142902: 51389 ms
Term built for step 142902: 51441 ms
Step 142902 kernel checked: 52067 ms
Begin step 142903: 52067 ms
Term built for step 142903: 52128 ms
Step 142903 kernel checked: 52702 ms
Begin step 142904: 52702 ms
Term built for step 142904: 52758 ms
Step 142904 kernel checked: 54932 ms
Begin step 142905: 54932 ms
Term built for step 142905: 54950 ms
Step 142905 kernel checked: 55155 ms
Begin step 142906: 55156 ms
Term built for step 142906: 55202 ms
Step 142906 kernel checked: 55632 ms
Kernel checked 30 additions through identifier 142906
Begin step 142907: 55632 ms
Term built for step 142907: 55796 ms
Step 142907 kernel checked: 58735 ms
Begin step 142908: 58736 ms
Term built for step 142908: 58773 ms
Step 142908 kernel checked: 59629 ms
Begin step 142909: 59629 ms
Term built for step 142909: 59643 ms
Step 142909 kernel checked: 59814 ms
Begin step 142910: 59814 ms
Term built for step 142910: 59860 ms
Step 142910 kernel checked: 60281 ms
Begin step 142911: 60281 ms
Term built for step 142911: 60338 ms
Step 142911 kernel checked: 60893 ms
Kernel checked 35 additions through identifier 142911
Begin step 142912: 60893 ms
Term built for step 142912: 61020 ms
Step 142912 kernel checked: 62762 ms
Begin step 142913: 62762 ms
Term built for step 142913: 62763 ms
Step 142913 kernel checked: 62766 ms
Begin step 142914: 62766 ms
Term built for step 142914: 62859 ms
Step 142914 kernel checked: 63753 ms
Begin step 142915: 63753 ms
Term built for step 142915: 63775 ms
Step 142915 kernel checked: 63883 ms
Begin step 142916: 63883 ms
Term built for step 142916: 63889 ms
Step 142916 kernel checked: 63917 ms
Kernel checked 40 additions through identifier 142916
Begin step 142917: 63917 ms
Term built for step 142917: 63931 ms
Step 142917 kernel checked: 63984 ms
Begin step 142918: 63984 ms
Term built for step 142918: 64011 ms
Step 142918 kernel checked: 64217 ms
Begin step 142919: 64217 ms
Term built for step 142919: 64288 ms
Step 142919 kernel checked: 64980 ms
Begin step 142920: 64980 ms
Term built for step 142920: 65039 ms
Step 142920 kernel checked: 65520 ms
Begin step 142921: 65520 ms
Term built for step 142921: 65540 ms
Step 142921 kernel checked: 65753 ms
Kernel checked 45 additions through identifier 142921
Begin step 142922: 65753 ms
Term built for step 142922: 65802 ms
Step 142922 kernel checked: 66311 ms
Begin step 142923: 66311 ms
Term built for step 142923: 66311 ms
Step 142923 kernel checked: 66313 ms
Begin step 142924: 66313 ms
Term built for step 142924: 66338 ms
Step 142924 kernel checked: 66607 ms
Begin step 142925: 66607 ms
Term built for step 142925: 66646 ms
Step 142925 kernel checked: 67046 ms
Begin step 142926: 67046 ms
Term built for step 142926: 67168 ms
Step 142926 kernel checked: 68773 ms
Kernel checked 50 additions through identifier 142926
Begin step 142927: 68773 ms
Term built for step 142927: 68808 ms
Step 142927 kernel checked: 69215 ms
Begin step 142928: 69215 ms
Term built for step 142928: 69241 ms
Step 142928 kernel checked: 69705 ms
Begin step 142929: 69705 ms
Term built for step 142929: 69784 ms
Step 142929 kernel checked: 70741 ms
Begin step 142930: 70741 ms
Term built for step 142930: 70744 ms
Step 142930 kernel checked: 70761 ms
Begin step 142931: 70761 ms
Term built for step 142931: 70810 ms
Step 142931 kernel checked: 71216 ms
Kernel checked 55 additions through identifier 142931
Begin step 142932: 71216 ms
Term built for step 142932: 71257 ms
Step 142932 kernel checked: 71528 ms
Begin step 142933: 71528 ms
Term built for step 142933: 71537 ms
Step 142933 kernel checked: 71581 ms
Begin step 142934: 71581 ms
Term built for step 142934: 71596 ms
Step 142934 kernel checked: 71776 ms
Begin step 142935: 71776 ms
Term built for step 142935: 71862 ms
Step 142935 kernel checked: 72733 ms
Begin step 142936: 72733 ms
Term built for step 142936: 72834 ms
Step 142936 kernel checked: 73932 ms
Kernel checked 60 additions through identifier 142936
Begin step 142937: 73932 ms
Term built for step 142937: 74079 ms
Step 142937 kernel checked: 77017 ms
Begin step 142938: 77017 ms
Term built for step 142938: 77018 ms
Step 142938 kernel checked: 77019 ms
Begin step 142939: 77019 ms
Term built for step 142939: 77019 ms
Step 142939 kernel checked: 77020 ms
Begin step 142940: 77020 ms
Term built for step 142940: 77036 ms
Step 142940 kernel checked: 77116 ms
Begin step 142941: 77116 ms
Term built for step 142941: 77166 ms
Step 142941 kernel checked: 77647 ms
Kernel checked 65 additions through identifier 142941
Begin step 142942: 77648 ms
Term built for step 142942: 77660 ms
Step 142942 kernel checked: 77848 ms
Begin step 142943: 77848 ms
Term built for step 142943: 77862 ms
Step 142943 kernel checked: 78013 ms
Begin step 142944: 78013 ms
Term built for step 142944: 78022 ms
Step 142944 kernel checked: 78179 ms
Begin step 142945: 78179 ms
Term built for step 142945: 78179 ms
Step 142945 kernel checked: 78180 ms
Begin step 142946: 78180 ms
Term built for step 142946: 78190 ms
Step 142946 kernel checked: 78366 ms
Kernel checked 70 additions through identifier 142946
Begin step 142947: 78367 ms
Term built for step 142947: 78388 ms
Step 142947 kernel checked: 78638 ms
Begin step 142948: 78638 ms
Term built for step 142948: 78827 ms
Step 142948 kernel checked: 82905 ms
Begin step 142949: 82906 ms
Term built for step 142949: 82972 ms
Step 142949 kernel checked: 83618 ms
Begin step 142950: 83618 ms
Term built for step 142950: 83620 ms
Step 142950 kernel checked: 83630 ms
Begin step 142951: 83630 ms
Term built for step 142951: 83630 ms
Step 142951 kernel checked: 83632 ms
Kernel checked 75 additions through identifier 142951
Begin step 142952: 83632 ms
Term built for step 142952: 83664 ms
Step 142952 kernel checked: 84062 ms
Begin step 142953: 84062 ms
Term built for step 142953: 84099 ms
Step 142953 kernel checked: 84587 ms
Begin step 142954: 84587 ms
Term built for step 142954: 84680 ms
Step 142954 kernel checked: 85691 ms
Begin step 142955: 85691 ms
Term built for step 142955: 85762 ms
Step 142955 kernel checked: 86344 ms
Begin step 142956: 86344 ms
Term built for step 142956: 86392 ms
Step 142956 kernel checked: 86941 ms
Kernel checked 80 additions through identifier 142956
Begin step 142957: 86941 ms
Term built for step 142957: 86961 ms
Step 142957 kernel checked: 87217 ms
Begin step 142958: 87217 ms
Term built for step 142958: 87242 ms
Step 142958 kernel checked: 87586 ms
Begin step 142959: 87586 ms
Term built for step 142959: 87662 ms
Step 142959 kernel checked: 88640 ms
Begin step 142960: 88640 ms
Term built for step 142960: 88671 ms
Step 142960 kernel checked: 89408 ms
Begin step 142961: 89408 ms
Term built for step 142961: 89586 ms
Step 142961 kernel checked: 92628 ms
Kernel checked 85 additions through identifier 142961
Begin step 142962: 92629 ms
Term built for step 142962: 92631 ms
Step 142962 kernel checked: 92639 ms
Begin step 142963: 92639 ms
Term built for step 142963: 92639 ms
Step 142963 kernel checked: 92641 ms
Begin step 142964: 92641 ms
Term built for step 142964: 92643 ms
Step 142964 kernel checked: 92651 ms
Begin step 142965: 92651 ms
Term built for step 142965: 92652 ms
Step 142965 kernel checked: 92657 ms
Begin step 142966: 92657 ms
Term built for step 142966: 92658 ms
Step 142966 kernel checked: 92662 ms
Kernel checked 90 additions through identifier 142966
Begin step 142967: 92662 ms
Term built for step 142967: 92664 ms
Step 142967 kernel checked: 92671 ms
Begin step 142968: 92671 ms
Term built for step 142968: 92672 ms
Step 142968 kernel checked: 92675 ms
Begin step 142969: 92675 ms
Term built for step 142969: 92753 ms
Step 142969 kernel checked: 93742 ms
Begin step 142970: 93743 ms
Term built for step 142970: 93771 ms
Step 142970 kernel checked: 93997 ms
Begin step 142971: 93997 ms
Term built for step 142971: 93997 ms
Step 142971 kernel checked: 93998 ms
Kernel checked 95 additions through identifier 142971
Begin step 142972: 93998 ms
Term built for step 142972: 94031 ms
Step 142972 kernel checked: 94280 ms
Begin step 142973: 94280 ms
Term built for step 142973: 94320 ms
Step 142973 kernel checked: 94652 ms
Begin step 142974: 94652 ms
Term built for step 142974: 94698 ms
Step 142974 kernel checked: 95235 ms
Begin step 142975: 95235 ms
Term built for step 142975: 95309 ms
Step 142975 kernel checked: 96144 ms
Begin step 142976: 96144 ms
Term built for step 142976: 96225 ms
Step 142976 kernel checked: 97030 ms
Kernel checked 100 additions through identifier 142976
Kernel replay completed for LRAT identifiers 142877 through 142976
info: generated/CertificateSixLearnedGroup0010.lean:11:0: 'Crown.CertificateSix.step_142976' depends on axioms: [propext]
ℹ [3694/3741] Replayed generated.CertificateSixLearnedGroup0011
info: generated/CertificateSixLearnedGroup0011.lean:4:0: Replay 142977--143076: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 8413 ms; 34457 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 142977: 10693 ms
Term built for step 142977: 10734 ms
Step 142977 kernel checked: 11166 ms
Begin step 142978: 11166 ms
Term built for step 142978: 11235 ms
Step 142978 kernel checked: 11979 ms
Begin step 142979: 11979 ms
Term built for step 142979: 11982 ms
Step 142979 kernel checked: 11997 ms
Begin step 142980: 11997 ms
Term built for step 142980: 11998 ms
Step 142980 kernel checked: 12003 ms
Begin step 142981: 12003 ms
Term built for step 142981: 12033 ms
Step 142981 kernel checked: 12460 ms
Kernel checked 5 additions through identifier 142981
Begin step 142982: 12460 ms
Term built for step 142982: 12533 ms
Step 142982 kernel checked: 13252 ms
Begin step 142983: 13252 ms
Term built for step 142983: 13253 ms
Step 142983 kernel checked: 13257 ms
Begin step 142984: 13257 ms
Term built for step 142984: 13380 ms
Step 142984 kernel checked: 14863 ms
Begin step 142985: 14863 ms
Term built for step 142985: 14911 ms
Step 142985 kernel checked: 15278 ms
Begin step 142986: 15278 ms
Term built for step 142986: 15293 ms
Step 142986 kernel checked: 15493 ms
Kernel checked 10 additions through identifier 142986
Begin step 142987: 15493 ms
Term built for step 142987: 15493 ms
Step 142987 kernel checked: 15495 ms
Begin step 142988: 15495 ms
Term built for step 142988: 15622 ms
Step 142988 kernel checked: 17157 ms
Begin step 142989: 17157 ms
Term built for step 142989: 17250 ms
Step 142989 kernel checked: 18173 ms
Begin step 142990: 18173 ms
Term built for step 142990: 18241 ms
Step 142990 kernel checked: 18838 ms
Begin step 142991: 18838 ms
Term built for step 142991: 18939 ms
Step 142991 kernel checked: 20023 ms
Kernel checked 15 additions through identifier 142991
Begin step 142992: 20023 ms
Term built for step 142992: 20024 ms
Step 142992 kernel checked: 20029 ms
Begin step 142993: 20029 ms
Term built for step 142993: 20041 ms
Step 142993 kernel checked: 20106 ms
Begin step 142994: 20106 ms
Term built for step 142994: 20161 ms
Step 142994 kernel checked: 20584 ms
Begin step 142995: 20584 ms
Term built for step 142995: 20642 ms
Step 142995 kernel checked: 21107 ms
Begin step 142996: 21107 ms
Term built for step 142996: 21108 ms
Step 142996 kernel checked: 21113 ms
Kernel checked 20 additions through identifier 142996
Begin step 142997: 21113 ms
Term built for step 142997: 21145 ms
Step 142997 kernel checked: 21348 ms
Begin step 142998: 21348 ms
Term built for step 142998: 21390 ms
Step 142998 kernel checked: 21704 ms
Begin step 142999: 21704 ms
Term built for step 142999: 21734 ms
Step 142999 kernel checked: 21918 ms
Begin step 143000: 21918 ms
Term built for step 143000: 21962 ms
Step 143000 kernel checked: 22238 ms
Begin step 143001: 22238 ms
Term built for step 143001: 22291 ms
Step 143001 kernel checked: 22727 ms
Kernel checked 25 additions through identifier 143001
Begin step 143002: 22727 ms
Term built for step 143002: 22730 ms
Step 143002 kernel checked: 22742 ms
Begin step 143003: 22742 ms
Term built for step 143003: 22758 ms
Step 143003 kernel checked: 22821 ms
Begin step 143004: 22821 ms
Term built for step 143004: 22873 ms
Step 143004 kernel checked: 23280 ms
Begin step 143005: 23280 ms
Term built for step 143005: 23282 ms
Step 143005 kernel checked: 23289 ms
Begin step 143006: 23289 ms
Term built for step 143006: 23312 ms
Step 143006 kernel checked: 23541 ms
Kernel checked 30 additions through identifier 143006
Begin step 143007: 23541 ms
Term built for step 143007: 23673 ms
Step 143007 kernel checked: 25439 ms
Begin step 143008: 25439 ms
Term built for step 143008: 25501 ms
Step 143008 kernel checked: 25996 ms
Begin step 143009: 25996 ms
Term built for step 143009: 26024 ms
Step 143009 kernel checked: 26234 ms
Begin step 143010: 26234 ms
Term built for step 143010: 26390 ms
Step 143010 kernel checked: 29004 ms
Begin step 143011: 29004 ms
Term built for step 143011: 29007 ms
Step 143011 kernel checked: 29020 ms
Kernel checked 35 additions through identifier 143011
Begin step 143012: 29020 ms
Term built for step 143012: 29069 ms
Step 143012 kernel checked: 29477 ms
Begin step 143013: 29477 ms
Term built for step 143013: 29572 ms
Step 143013 kernel checked: 30570 ms
Begin step 143014: 30570 ms
Term built for step 143014: 30620 ms
Step 143014 kernel checked: 31005 ms
Begin step 143015: 31005 ms
Term built for step 143015: 31054 ms
Step 143015 kernel checked: 31378 ms
Begin step 143016: 31378 ms
Term built for step 143016: 31381 ms
Step 143016 kernel checked: 31392 ms
Kernel checked 40 additions through identifier 143016
Begin step 143017: 31392 ms
Term built for step 143017: 31394 ms
Step 143017 kernel checked: 31398 ms
Begin step 143018: 31398 ms
Term built for step 143018: 31401 ms
Step 143018 kernel checked: 31410 ms
Begin step 143019: 31410 ms
Term built for step 143019: 31413 ms
Step 143019 kernel checked: 31422 ms
Begin step 143020: 31422 ms
Term built for step 143020: 31566 ms
Step 143020 kernel checked: 33603 ms
Begin step 143021: 33603 ms
Term built for step 143021: 33624 ms
Step 143021 kernel checked: 33724 ms
Kernel checked 45 additions through identifier 143021
Begin step 143022: 33724 ms
Term built for step 143022: 33725 ms
Step 143022 kernel checked: 33730 ms
Begin step 143023: 33730 ms
Term built for step 143023: 33730 ms
Step 143023 kernel checked: 33733 ms
Begin step 143024: 33733 ms
Term built for step 143024: 33821 ms
Step 143024 kernel checked: 34798 ms
Begin step 143025: 34798 ms
Term built for step 143025: 34890 ms
Step 143025 kernel checked: 35838 ms
Begin step 143026: 35838 ms
Term built for step 143026: 35876 ms
Step 143026 kernel checked: 36128 ms
Kernel checked 50 additions through identifier 143026
Begin step 143027: 36128 ms
Term built for step 143027: 36141 ms
Step 143027 kernel checked: 36203 ms
Begin step 143028: 36204 ms
Term built for step 143028: 36459 ms
Step 143028 kernel checked: 41397 ms
Begin step 143029: 41397 ms
Term built for step 143029: 41429 ms
Step 143029 kernel checked: 41996 ms
Begin step 143030: 41997 ms
Term built for step 143030: 42083 ms
Step 143030 kernel checked: 42984 ms
Begin step 143031: 42984 ms
Term built for step 143031: 42984 ms
Step 143031 kernel checked: 42986 ms
Kernel checked 55 additions through identifier 143031
Begin step 143032: 42986 ms
Term built for step 143032: 43077 ms
Step 143032 kernel checked: 43927 ms
Begin step 143033: 43927 ms
Term built for step 143033: 43987 ms
Step 143033 kernel checked: 44472 ms
Begin step 143034: 44472 ms
Term built for step 143034: 44537 ms
Step 143034 kernel checked: 45174 ms
Begin step 143035: 45174 ms
Term built for step 143035: 45243 ms
Step 143035 kernel checked: 45822 ms
Begin step 143036: 45822 ms
Term built for step 143036: 45909 ms
Step 143036 kernel checked: 46823 ms
Kernel checked 60 additions through identifier 143036
Begin step 143037: 46823 ms
Term built for step 143037: 46825 ms
Step 143037 kernel checked: 46829 ms
Begin step 143038: 46829 ms
Term built for step 143038: 46899 ms
Step 143038 kernel checked: 49088 ms
Begin step 143039: 49088 ms
Term built for step 143039: 49089 ms
Step 143039 kernel checked: 49091 ms
Begin step 143040: 49091 ms
Term built for step 143040: 49184 ms
Step 143040 kernel checked: 51781 ms
Begin step 143041: 51781 ms
Term built for step 143041: 51963 ms
Step 143041 kernel checked: 55622 ms
Kernel checked 65 additions through identifier 143041
Begin step 143042: 55622 ms
Term built for step 143042: 55646 ms
Step 143042 kernel checked: 55850 ms
Begin step 143043: 55850 ms
Term built for step 143043: 55884 ms
Step 143043 kernel checked: 56325 ms
Begin step 143044: 56325 ms
Term built for step 143044: 56440 ms
Step 143044 kernel checked: 57939 ms
Begin step 143045: 57939 ms
Term built for step 143045: 57981 ms
Step 143045 kernel checked: 58671 ms
Begin step 143046: 58671 ms
Term built for step 143046: 58742 ms
Step 143046 kernel checked: 59800 ms
